name,productDifficultyLevel,enrollments,language,numProductRatings,avgProductRating,skills,imageUrl,description
"Data Engineering, Big Data, and Machine Learning on GCP",Intermediate,121247,English,10948,4.634947022287175,"[Bigquery, Bigtable, Cloud Computing, Cloud Platforms, Data Lake, Data Warehousing, Dataflow, Google, Google Cloud Dataproc, Google Cloud Platform]",https://d15cw65ipctsrr.cloudfront.net/95/77558056d811e79f95119f98b3ba96/visite-google-datacenter-14.jpg,This online specialization provides participants a hands-on introduction to designing and building data pipelines on Google Cloud Platform. Through
Google IT Automation with Python,Beginner,93132,English,5026,4.739295662554714,"[Troubleshooting, Bash (Unix Shell), Cloud Computing, Cloud Platforms, Computer Programming, Debugging, Github, Python Programming, Unix, Unix Shells]",https://d15cw65ipctsrr.cloudfront.net/10/94e64625eb4b41b05e66ed0e5bab30/Xavier-MI-Thompson-119.jpg,"This new beginner-level, six-course certificate, developed by Google, is designed to provide IT professionals with in-demand skills"
Applied Data Science with Python,Intermediate,481140,English,20048,4.509093176376696,"[Code Segment, Computer Programming, Machine Learning, Matplotlib, Natural Language, Natural Language Processing, Network Analysis, Pandas, Python Programming, Text Mining]",https://d15cw65ipctsrr.cloudfront.net/c8/8d6df01eb311e6b5f5f786b289d8ba/pythondatascience_specialization_final.png,The 5 courses in this University of Michigan specialization introduce learners to data science through the python programming language. This
Graphic Design,Beginner,335919,English,9328,4.726929674099488,"[Art History, Creativity, Adobe Indesign, Art, Design Theory, Graphic Design, Graphics, History, Integration Testing]",https://d15cw65ipctsrr.cloudfront.net/1d/5c8ca09f9b11e58b2bcd64bf4ee4c5/00.SPEC_1200-x-1200_logo.jpg,"Graphic design is all around us, in a myriad of forms, both on screen and in print, yet it is"
TensorFlow in Practice,Intermediate,167338,English,10082,4.664362229716327,"[Artificial Neural Network, Convolutional Neural Network, Inductive Transfer, Long Short-Term Memory, Natural Language, Natural Language Processing, P′′, Statistical Classification, Tensorflow, Time Series]",https://d15cw65ipctsrr.cloudfront.net/f9/0b7f2715b04c3fba7f716e95f1a87e/tfm1.png,"Discover the tools software developers use to build scalable AI-powered algorithms in TensorFlow, a popular open-source machine learning"
Digital Marketing,Beginner,380173,English,10315,4.593301017935046,"[Analytics, Data Analysis, Digital Marketing, Marketing, Marketing Analytics, Marketing Mix, Marketing Strategy, Marketing Techniques, Plan, Social Media]",https://d15cw65ipctsrr.cloudfront.net/81/52c588499149258377d9f6dbc9db20/Gies-Square-Logo-from-MarCom.jpg,Master strategic marketing concepts and tools to address brand communication in a digital world.\n\nThis Specialization explores several aspects
Introduction to Psychology,Beginner,269252,English,5780,4.852595155709342,"[Brain, Psychology, Memory, Psychologies, Child Psychology, Behavior, Child, Human Behavior, Happiness, Social Psychology]",https://s3.amazonaws.com/coursera-course-photos/c6/f1ca40d93c11e8ac94f9711b40e58a/IMG_0049.gif,What are people most afraid of? What do our dreams mean? Are we natural-born racists? What makes us happy
Project Management Principles and Practices,Beginner,228682,English,12981,4.662591479855175,"[Planning, Budget, Communication, Management, Project, Project Management, Project Plan, Project Planning, Risk Management, Schedule]",https://d15cw65ipctsrr.cloudfront.net/f6/824b50f34311e4b3e4d9a4acd55c54/1_iStock_000039306742_Large_Coursera.jpg,This specialization is a precursor to the Applied Project Management Certificate. Project management has been proven to be the most
Project Management & Other Tools for Career Development,Beginner,440058,English,15907,4.575300182309675,"[Business Writing, Planning, Decision-Making, Management, Negotiation, Project, Project Management, Project Plan, Risk Management, Writing]",https://d15cw65ipctsrr.cloudfront.net/55/c627235f5f48f282bae2ad68fdb3d2/Thumbnail.jpg,"Project management has been proven to be the most effective method of delivering products within cost, schedule, and resource constraints"
Foundations of Positive Psychology,Beginner,88925,English,3936,4.795528455284553,"[Research Design, Goal Setting, Gratitude, Mindfulness, Positive Psychology, Psychologies, Psychology, Virtue]",https://d15cw65ipctsrr.cloudfront.net/dd/7ae3d0bd8411e6834f83bd22b5a2e6/PositivePsychology_MOOC_Icons_Specialization.jpg,The University of Pennsylvania and Dr. Martin E.P. Seligman welcome you to Foundations of Positive Psychology. Our five-course
Entrepreneurship,Beginner,111307,English,3700,4.75637837837838,"[Growth Strategies, Brand, Elevator Pitch, Entrepreneurship, Finance, Plan, Venture Capital]",https://d15cw65ipctsrr.cloudfront.net/65/073380ba5711e58596a3d490dd4464/entrepreneurship_banner.jpg,"Wharton's Entrepreneurship Specialization covers the conception, design, organization, and management of new enterprises. This five-course series is designed"
IBM AI Engineering,Intermediate,135428,English,8665,4.632302365839582,"[Algorithms, Apache Spark, Artificial Neural Network, Autoencoder, Deep Learning, Keras, Machine Learning, Machine Learning Algorithms, Pytorch, Tensorflow]",https://d15cw65ipctsrr.cloudfront.net/a2/922bfdcbbe4ac1a413253209b11611/Professional-Certificate---AI-Engineering.png,The rapid pace of innovation in Artificial Intelligence (AI) is creating enormous opportunity for transforming entire industries and our very
AI for Medicine,Intermediate,12710,English,460,4.652173913043478,"[Decision Tree, Image Segmentation, Medical Imaging, Medical Statistics, Multiclass Classification, Prognostics, Risk, Statistical Classification, Statistics, Survival Analysis]",https://d15cw65ipctsrr.cloudfront.net/50/decd886991469281bda58d976aa74f/AI4MCourseraSpecializationSquareLogo.png,"AI is transforming the practice of medicine. It’s helping doctors diagnose patients more accurately, make predictions about patients’ future"
Python 3 Programming,Beginner,123605,English,6426,4.737177093059446,"[Application Programming Interfaces, Class (Computer Programming), Computer Program, Computer Programming, Euler'S Totient Function, Inheritance (Object-Oriented Programming), List Comprehension, Object-Oriented Programming, Opencv, Representational State Transfer]",https://d15cw65ipctsrr.cloudfront.net/be/0ce870e9cb11e8b2d233b4be6a9cf3/pythonfluency_1x1_4.png,"This specialization teaches the fundamentals of programming in Python 3. We will begin at the beginning, with variables, conditionals, and"
Improve Your English Communication Skills,Beginner,612224,English,8390,4.683754469606673,"[Communication, Email Writing, Emailing, English Language, Language, Presentation, Professional, Speech, Writing]",https://d15cw65ipctsrr.cloudfront.net/de/036cf0b65511e589fc15915145485b/199356_specialization_icon.jpg,This Specialization helps you improve your professional communication in English for successful business interactions. Each course focuses on a particular
Psychological First Aid,Mixed,186376,English,6512,4.791154791154791,"[Reflective Listening, First Aid, Psychological First Aid, Crisis Intervention, Self-Care, Listening, Triage, Empathy, Active Listening, Crisis]",https://s3.amazonaws.com/coursera-course-photos/de/e250c02c7f11e4a56e09598f8b6c89/PFA.png,"Learn to provide psychological first aid to people in an emergency by employing the RAPID model: Reflective listening, Assessment of"
Excel to MySQL: Analytic Techniques for Business,Beginner,485034,English,10784,4.556750741839765,"[Teradata, Binary Classification, Data Analysis, Data Uri Scheme, Microsoft Excel, Modeling, Mysql, Sql, Statistical Classification, Tableau Software]",https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/Duke_ExceltoMySQLGetty529354813.jpg,"Formulate data questions, explore and visualize large datasets, and inform strategic decisions.\n\nIn this Specialization, you’ll learn to"
Data Analysis and Presentation Skills: the PwC Approach,Beginner,215587,English,7881,4.643674660576067,"[Business Presentations, Analytics, Data Analysis, Data Uri Scheme, Data Visualization, Microsoft Excel, Pivot Table, Presentation, Statistics]",https://d15cw65ipctsrr.cloudfront.net/2a/50c800335611e6a7800fb6ff2f8eb2/PwC_fl_c.png,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on"
Successful Negotiation: Essential Strategies and Skills,Mixed,753653,English,8573,4.756911232940627,"[Contract Negotiation, Decision Tree, Negotiation, Decision Theory, Sales]",https://s3.amazonaws.com/coursera-course-photos/99/7ab7c00f7b11e79b617dbb2116532d/contractnegotiations_Logo_080814d.jpg,"We all negotiate on a daily basis. On a personal level, we negotiate with friends, family, landlords, car sellers and"
Technical Support Fundamentals,Beginner,278731,English,30597,4.80998137072262,"[Pc Hardware, Troubleshooting, Operating System, Binary Code, Software Installation, Integration Testing, Internet, Communications Protocol, Linux]",https://s3.amazonaws.com/coursera-course-photos/c8/e497f0f1ad11e7acdcffe7a1a68190/Course-Logo-1.jpg,This course is the first of a series that aims to prepare you for a role as an entry-level
Web Design for Everybody: Basics of Web Development & Coding,Beginner,275774,English,16350,4.714275229357798,"[Css, Html5, Style Sheets, Html, Javascript, Responsive Web Design, Web, Web Design, Web Development]",https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/webdesign.jpg,"This Specialization covers how to write syntactically correct HTML5 and CSS3, and how to create interactive web experiences with JavaScript"
AWS Fundamentals,Beginner,125427,English,5553,4.648604358004681,"[Amazon Cloudfront, Amazon Dynamodb, Amazon Web Services, Application Programming Interfaces, Cloud Computing, Cloud Computing Security, Database, Lexical Analysis, Web, Web Service]",https://d15cw65ipctsrr.cloudfront.net/f4/5219a4886e4feead04a706b73a9cd1/specialization_logo.png,"This specialization gives current or aspiring IT professionals an overview of the features, benefits, and capabilities of Amazon Web Services"
Career Success,Beginner,786749,English,20214,4.437295933511429,"[Communication, Decision-Making, Entrepreneurship, Finance, Information Technology Management, Management, Negotiation, Project, Project Management, Time Management]",https://d396qusza40orc.cloudfront.net/basicprojmanage/Career-Success-3-rings-600x600_v2.jpg,"This series of courses will help you build, develop and hone the essential skills needed to improve your employability and"
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,Mixed,239619,English,2487,4.850422195416164,"[Strategic Negotiations, Added Value, Collaboration, Cooperation, Principled Negotiation, Negotiation]",https://s3.amazonaws.com/coursera-course-photos/b1/319d80c6c311e6a4490975aba8dbb3/Logo_Introduction-to-Negotiation.png,"This course will help you be a better negotiator. Unlike many negotiation courses, we develop a framework for analyzing and"
Java Programming and Software Engineering Fundamentals,Beginner,379303,English,10221,4.58511887290872,"[Css, Arrays, Computer Programming, Data Structure, Hash Table, Html, Interfaces, Java (Software Platform), Java Programming, Javascript]",https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/Duke_JavaProgrammingIntrotoSoftware_CM195522.jpg,Take your first step towards a career in software development with this introduction to Java—one of the most in
UI / UX Design,Beginner,67891,English,2164,4.747920517560074,"[Interfaces, Java Annotation, Site Map, Sitemaps, User Experience, User Interface, User Interface Design, Web, Web Design, Websites]",https://d15cw65ipctsrr.cloudfront.net/41/f404907a3011e8b427dbe925a8251e/specialization_logo_02d.jpg,"The UI/UX Design Specialization brings a design-centric approach to user interface and user experience design, and offers practical"
Programming for Everybody (Getting Started with Python),Mixed,1320514,English,106671,4.831125610522072,"[Omega Language, Iteration, For Loop, Python Programming, While Loop, Syntax, Computer Programming, Euler'S Totient Function, Programming Language]",https://s3.amazonaws.com/coursera-course-photos/08/33f720502a11e59e72391aa537f5c9/pythonlearn_thumbnail_1x1.png,This course aims to teach everyone the basics of programming computers using Python. We cover the basics of how one
Construction Management,Beginner,60517,English,3346,4.720263000597732,"[Construction Management, Cost Control, Cost, Cost Estimate, Finance, Management, Project, Project Management, Schedule]",https://d15cw65ipctsrr.cloudfront.net/83/27c0906c9b11e697217132e89362f6/CM_SpecLogo800.png,"Construction Management is the planning, coordinating, and building of a project from conception to completion. This specialization is intended for"
Social Media Marketing,Beginner,132352,English,3827,4.607238045466423,"[A/B Testing, Market (Economics), Marketing, Marketing Strategy, Media Market, Social Marketing, Social Media, Social Media Marketing, Social Network]",https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/Northwestern_SocialMediaMarketing_Istock54492310.jpg,"In a 2018 survey of businesses, Buffer found that only 29% had effective social media marketing programs. A recent survey"
Supply Chain Management,Beginner,82019,English,4426,4.711748757342972,"[Planning, Best Practice, Chaining, Demand, Lean Six Sigma, Management, Six Sigma, Supply Chain, Supply Chain Management]",https://d15cw65ipctsrr.cloudfront.net/77/07b0d04dde11e6a933f54c1ddb01d7/thumbnail.jpg,This Specialization is an introduction to the fascinating world of Supply Chain Management. When you complete the program you'll
Achieving Personal and Professional Success,Beginner,105774,English,1938,4.710887512899897,"[Communication, Deception, Happiness, Influencer Marketing, Leadership, Personal Advertisement, Personal Development]",https://d15cw65ipctsrr.cloudfront.net/a2/4fb4c0e34511e695703bc9de1193a2/AchievingPersonal_ProfessionalSuccess-SQUARE_LOGO.jpg,"Based on four of the most popular courses taught at the Wharton School, Achieving Personal and Professional Success is designed"
Human Resource Management: HR for People Managers,Beginner,98136,English,4717,4.72380750476998,"[Recruiting, Compensation And Benefits, Human Resource Management, Human Resources, Management, Onboarding, Performance, Performance Management, Resource, Resource Management]",https://d15cw65ipctsrr.cloudfront.net/de/14dab0b33711e59d33114424704df2/IMG_8691-2036.jpg,Do you have people reporting to you that need managing? Or perhaps you want to consider a career in human
Digital Product Management,Beginner,144874,English,3543,4.694750211685016,"[Agile Management, Agile Testing, Management, Persona (User Experience), Product, Product (Business), Product Management, Software, Software Testing, User Story]",https://d15cw65ipctsrr.cloudfront.net/2c/346438c5ab4f5b8f9e8049528dffbc/Digital-Product-Management-Logo.png,This Specialization is intended for both current and new product managers working in digital who want to apply a portfolio
Search Engine Optimization (SEO),Beginner,119292,English,4981,4.610098373820518,"[Algorithms, Content Marketing, Keyword Research, Marketing, Mathematical Optimization, Media Market, Search Algorithm, Search Engine Optimization, Social Media, Social Media Marketing]",https://d15cw65ipctsrr.cloudfront.net/6e/2fe210ba5011e5a8a509723fe94c08/seo_thumb.jpg,This Specialization will teach you to optimize website content for the best possible search engine ranking. You'll learn the
AI For Everyone,Beginner,351784,English,15199,4.822159352588986,"[Ethics, Supervision, Workflow, Learning, Project]",https://s3.amazonaws.com/coursera-course-photos/b2/65f2d3143d48b29c346332efac1118/AI4ESquareLogo.png,"AI is not only for engineers. If you want your organization to become better at using AI, this is the"
Mathematics for Machine Learning,Beginner,152544,English,6842,4.592502192341419,"[Algebra, Calculus, Eigenvalues And Eigenvectors, Linear Algebra, Linearity, Matrices, Modal Μ-Calculus, Multivariable Calculus, Principal Component Analysis, Sigma-Algebra]",https://d15cw65ipctsrr.cloudfront.net/3e/3974e00aa311e8840ea7bed5c70ad0/Specialization-logo.jpg,"For a lot of higher level courses in Machine Learning and Data Science, you find you need to freshen up"
Arizona State University TESOL,Beginner,145315,English,8034,4.87196913119243,"[Planning, Education, English Language, Language, Plan, Speech, Teaching, Writing]",https://d15cw65ipctsrr.cloudfront.net/d3/e7fcc42fd44767a6d1c6638e9d3eb1/Shane_Teaching-Course_Logo.jpg,This course is designed for anyone who wants to teach English anywhere in the world. If you want to become
Primeros Auxilios Psicológicos (PAP),Mixed,275132,Spanish,4718,4.82471386180585,"[First Aid, Childhood, Psychological First Aid, Child Psychology, Social Work, Crisis]",https://s3.amazonaws.com/coursera-course-photos/e9/4248f0683c11e5b259e33eb6e889a0/logo_PAP_ondem_2.jpg,"Este curso on-demand (ABIERTO, se puede cursar en cualquier momento), impartido en castellano por la Universidad Autónoma de Barcelona"
AI Foundations for Everyone,Beginner,61102,English,3797,4.684909138793784,"[Artificial Intelligence, Artificial Intelligence Applications, Artificial Neural Network, Chatterbots, Deep Learning, Ethics Of Artificial Intelligence, Integration Testing, Machine Learning, Natural Language, Watson (Computer)]",https://d15cw65ipctsrr.cloudfront.net/e4/2ad28cd9a946a2ae5c76a2fa680bbe/Specialization-Certificate-Emblem---AI-Foundations.png,Artificial Intelligence (AI) is no longer science fiction. It is rapidly permeating all industries and having a profound impact on
Creative Writing,Beginner,138895,English,2901,4.634126163391936,"[Drama, Short Story Writing, Dialogue, Observation]",https://d15cw65ipctsrr.cloudfront.net/ec/6188d0bef811e5a79bdb64213bc357/sketch_cw.png,"This Specialization covers elements of three major creative writing genres: short story, narrative essay, and memoir. You will master the"
Epidemiology in Public Health Practice,Beginner,30664,English,1670,4.711736526946108,"[Analysis, Disease, Disease Burden, Epidemics, Epidemiology, Evaluation, Learning, Outbreak, Public Health]",https://d15cw65ipctsrr.cloudfront.net/35/894bb2c52548019e18700e4651a537/Epidemiology-in-Public-Health-Practice-Specialization-Logos-5-V2-06-06-1-.png,This specialization is intended for people working or aspiring to work in the field of public health at the local
Leading People and Teams,Beginner,219111,English,5519,4.70045298061243,"[Team Building, Coaching, Communication, Influencer Marketing, Leadership, Leadership Development, Management, Talent Management, Team Management]",https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/UMich_Leading-People-and-Teams_PartnerProvided.jpg,"In this specialization, you will learn essential leadership skills, including how to inspire and motivate individuals, manage talent, influence without"
Neural Networks and Deep Learning,Intermediate,627169,English,79939,4.888214763757365,"[Artificial Neural Network, Python Programming, Gradient, Backpropagation, Euler'S Totient Function, Logistic Regression, Feedforward Neural Network, Numpy, Deep Learning]",https://s3.amazonaws.com/coursera-course-photos/b0/279370104d11e8822ac99a970c5b43/CarouselAds_DL_Neural.png,"If you want to break into cutting-edge AI, this course will help you do so. Deep learning engineers are"
Digital Transformation,Beginner,64771,English,2339,4.78110303548525,"[Innovation, Technology Strategy, Disruptive Innovation, Digital Strategy]",https://s3.amazonaws.com/coursera-course-photos/a7/28b070e41411e780b8c7184b4798d6/digtrans_logo-01.png,Digital transformation is a hot topic--but what exactly is it and what does it mean for companies? In this
Academic English: Writing,Beginner,536135,English,11288,4.677170446491846,"[Documents, English Grammar, Essay Writing, Grammar, Language, Punctuation, Quotation, Writing]",https://d396qusza40orc.cloudfront.net/phoenixassets/academic-english-s12n/academic-english%20%281%29.jpg,The skills taught in this Specialization will empower you to succeed in any college-level course or professional field. You
